902020014,D20,1,20240627,0992944,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2810,NS7L17B-1
901660013,D20,1,20240628,35858,01,1,0000000000000,²ÂÀ²¶ÞÀÃÞÝ¼Ô¸Ú· 3ÀÞ²       PHARNES X-MX*,00001,003200000,003200000,00000000,,
901660013,D20,2,20241225,40885,01,1,4946306111322,PARI ÎÞ±ÃÂ¸½ Ï½¸Å¼ 0M23-002-04       1ÎÝ,00001,000001980,000001980,00000000,,24009
902020014,D20,1,20240708,0013324,01,1,4987236019067,Ö³Ò²¼Õ¾²¿Þ³¸ÛÓ¼ÞÉÄÞ±¸ÛÐÂXÊ-ÌÞÌ     ³Ð76G,00001,000000188,000000188,00000000,2506,
902020014,D20,1,20250106,0737045,01,1,4534551012923,Ï-ËÞ-¶ÝÐØÖ³ ´·¼ÞÖ³                  620G,00001,000000663,000000663,00000000,271004,4K04
902020014,D20,1,20250106,0737046,01,1,4534551012350,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝHABA 1235½ÄÛÍÞØ-230G,00001,000000419,000000419,00000000,250807,4H07
902020014,D20,1,20250106,0739067,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2907,PS7H10B-1
902020014,D20,1,20250106,0740342,01,9,0410980576301,Ä³Ô¸ËÞÝ ºÊÞÝ¶ÞÀ                200MLX100,00001,000003556,000003556,00000000,,
902020014,D20,1,20250106,0740726,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2907,PS7H16B-1
901660013,D20,1,20250106,46022,01,1,4571484310054,GP²Ý¼ÞÖ³ ²Ý¸ØÎÞÝ¶¾ÂÄ705081 32MM     10²Ø,00001,000033529,000033529,00000000,,20241122
902020014,D20,1,20240712,0025270,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2901,PS7B20B-1
902020014,D20,1,20250108,0747940,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2907,PS7H16B-1
902020014,D20,1,20240716,0028259,01,1,4534551012091,½³²-ÄÏ-ËÞ- ÌÙ-ÂÐÂ¸½· HABA 1209       49G,00003,000000208,000000624,00000000,251003,
902690019,D20,1,20250109,9952877,01,1,0383017013639,320136 BDÏ²¸ÛÌ±²ÝÌß×½32G4MM 70ÎßÝ,00002,000001256,000002512,00000000,2904,4128019
902020014,D20,1,20240718,0033185,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2901,PS7B22B-1
902020014,D20,1,20240722,0039792,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00003,000001081,000003243,00000000,2901,PS7B22B-1
902020014,D20,1,20240725,0046899,01,1,4987035576402,µ-´½ÜÝ(OS-1)                    500MLX24,00001,000003467,000003467,00000000,250729,
902020014,D20,1,20250114,0756815,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2907,PS7H16B-1
902020014,D20,1,20240726,0049452,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2902,PS7C02B-1
902020014,D20,1,20250116,0761116,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2908,PS7J03B-1
902690019,D20,1,20250116,1151036,01,1,4987035652212,µ°´½ÜÝ ±ÂÌßÙÌ³Ð     200ß° 500MLX1,00024,000000150,000003600,00000000,,
901660013,D20,1,20240730,38453,01,1,4987035576402,µ-´½ÜÝ (OS-1)         \4800     500MLX24,00001,000003600,000003600,00000000,250729,
902690019,D20,1,20250117,1157737,01,1,4534551012091,½³²°ÄÏ°ËÞ°ÌÙ°ÂÐÂ¸½·ÔÝÃÞ²      49G,00002,000000182,000000364,00000000,,
902020014,D20,1,20250117,0763075,01,1,4987035652205,µ-´½ÜÝ(OS-1)          ±ÂÌßÙÌ³Ð  500MLX24,00001,000003600,000003600,00000000,251021,
902020014,D20,1,20240730,0067569,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2902,PS7C02B-1
902020014,D20,1,20240731,0068591,01,1,4534551012350,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝHABA 1235½ÄÛÍÞØ-230G,00001,000000419,000000419,00000000,250213,4B13
902020014,D20,1,20240805,0077532,01,1,4534551012381,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝ HABA 1238ØÝºÞ  230G,00001,000000419,000000419,00000000,250201,4B01
902020014,D20,1,20240805,0078072,01,1,4987236019067,Ö³Ò²¼Õ¾²¿Þ³¸ÛÓ¼ÞÉÄÞ±¸ÛÐÂXÊ-ÌÞÌ     ³Ð76G,00001,000000188,000000188,00000000,2507,
902020014,D20,1,20240805,0080523,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2902,PS7C04B-1
902020014,D20,1,20240806,0082186,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2902,PS7C04B-1
902020014,D20,1,20250123,0773647,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00003,000001081,000003243,00000000,2908,PS7J08B-1
902020014,D20,1,20240807,0085132,01,1,4987035652205,µ-´½ÜÝ(OS-1)          ±ÂÌßÙÌ³Ð  500MLX24,00001,000003600,000003600,00000000,250915,
902020014,D20,1,20240808,0089413,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2902,PS7C07B-1
902020014,D20,1,20240809,0091680,01,1,4534551012381,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝ HABA 1238ØÝºÞ  230G,00001,000000419,000000419,00000000,250201,4B01
902020014,D20,1,20250131,0787740,01,1,4534551012930,Ï-ËÞ-¶ÝÐØÖ³ ´·¼ÞÖ³                 2.0KG,00001,000001936,000001936,00000000,271009,4K09
902020014,D20,1,20240813,0092714,01,1,4987035652205,µ-´½ÜÝ(OS-1)          ±ÂÌßÙÌ³Ð  500MLX24,00001,000003600,000003600,00000000,250915,
902690019,D20,1,20250203,1633721,01,1,4987616003631,ÍßÝÆ°ÄÞÙ Ìß×½ 32G   4MM    14ÎÝX5,00001,000001082,000001082,00000000,2908,PS7J04B-1
902020014,D20,1,20250206,0804967,01,1,4534551012930,Ï-ËÞ-¶ÝÐØÖ³ ´·¼ÞÖ³                 2.0KG,00001,000001936,000001936,00000000,271009,4K09
902020014,D20,1,20250206,0805024,01,1,4534551012350,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝHABA 1235½ÄÛÍÞØ-230G,00001,000000419,000000419,00000000,251008,4K08
902020014,D20,1,20250207,0805915,01,1,4534551012381,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝ HABA 1238ØÝºÞ  230G,00001,000000419,000000419,00000000,250710,4G10
902020014,D20,1,20250207,0806395,01,1,4534551012374,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝHABA1237ÌÞÙ-ÍÞØ-230G,00001,000000488,000000488,00000000,251022,4K22
902020014,D20,1,20250207,0807259,01,1,4534551012367,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝHABA 1236Ï-ÏÚ-ÄÞ230G,00001,000000419,000000419,00000000,251126,4L26
902020014,D20,1,20250210,0810186,01,1,4534551013357,Ï-ËÞ- ¼ÞÔÑ(½Ã²Â¸)     1335 Ëß-ÅÂÂ 10GX35,00001,000000880,000000880,00000000,250822,4H22
902020014,D20,1,20250210,0810237,01,1,4534551012152,½³²-ÄÏ-ËÞ- º-Ë-·ÔÝÃÞ HABA 1215       49G,00001,000000181,000000181,00000000,260606,
902020014,D20,1,20250212,0812527,01,1,4534551012381,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝ HABA 1238ØÝºÞ  230G,00001,000000419,000000419,00000000,250710,4G10
902020014,D20,1,20250213,0813693,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2908,PS7J19B-1
902020014,D20,1,20240823,0125919,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2903,PS7D02B-1
902020014,D20,1,20240828,0170032,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2903,PS7D02B-1
902020014,D20,1,20250218,0820325,01,1,4534551012169,Ï-ËÞ- Ð½ÞÖ³¶Ý        HABA 1216       57G,00002,000000120,000000240,00000000,250528,4L28
902020014,D20,1,20250218,0825225,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2909,PS7K03B-1
902020014,D20,1,20240829,0172256,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2903,PS7D02B-1
902020014,D20,1,20240902,0173004,01,1,4534551012091,½³²-ÄÏ-ËÞ- ÌÙ-ÂÐÂ¸½· HABA 1209       49G,00002,000000181,000000362,00000000,251212,
901660013,D20,1,20250221,34587,01,1,0000000000000,VÏ½¼ÞÄÞ³ÌÞÝ¶ÂÌÞÝÎß³·     CRESTAGE-LITE3*,00001,001160000,001160000,00000000,,
901660013,D20,1,20240904,46056,01,1,4560239915163,µ¸½Ø ¶ÚÝÀÞ- KW-28   76271-000        1Ï²,00001,000001100,000001100,00000000,,
902020014,D20,1,20240909,0214960,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2903,PS7D18B-1
902020014,D20,1,20240910,0219527,01,1,4987035652205,µ-´½ÜÝ(OS-1)          ±ÂÌßÙÌ³Ð  500MLX24,00001,000003600,000003600,00000000,250915,
902020014,D20,1,20250310,0903478,01,1,4534551012350,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝHABA 1235½ÄÛÍÞØ-230G,00001,000000419,000000419,00000000,260107,5A07
902020014,D20,1,20250311,0905722,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2910,PS7L13B-1
902020014,D20,1,20250312,0910603,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2910,PS7L13B-1
902020014,D20,1,20250314,0926824,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2910,PS7L13B-1
902020014,D20,1,20250314,0926887,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2910,PS7L13B-1
902020014,D20,1,20250317,0935404,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00003,000001081,000003243,00000000,2910,PS7L13B-1
902020014,D20,1,20240920,0291924,01,1,4534551012367,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝHABA 1236Ï-ÏÚ-ÄÞ230G,00001,000000419,000000419,00000000,250416,4D16
902020014,D20,1,20240924,0296170,01,1,4987035576402,µ-´½ÜÝ(OS-1)                    500MLX24,00001,000003467,000003467,00000000,250920,
902960013,D20,1,20240926,1557759409,10,1,4987352002417,ËÔ¸¿³¶ÞÝ 500²Ø,00001,000000360,000000360,00000000,290430,B9189-1
902020014,D20,1,20240927,0395329,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2904,PS7E07B-1
902020014,D20,1,20240930,0395874,01,9,0480959601617,ÌÞÝÎß³¼ 70W¸Þ×¼Ý Ñ¼Þ    200242       6Ï·,00001,000032824,000032824,00000000,,324080422
902020014,D20,1,20241001,0399373,01,1,4534551012923,Ï-ËÞ-¶ÝÐØÖ³ ´·¼ÞÖ³                  620G,00001,000000663,000000663,00000000,270708,4G08
902020014,D20,1,20241002,0401125,01,1,4534551012381,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝ HABA 1238ØÝºÞ  230G,00001,000000419,000000419,00000000,250624,4F24
902020014,D20,1,20241002,0401337,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2904,PS7E17B-1
902020014,D20,1,20241003,0416569,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00002,000001081,000002162,00000000,2904,PS7E17B-1
902020014,D20,1,20241004,0426496,01,1,4987236019098,Ö³Ò²¼Õ¾²¿Þ³¸ÛÓ¼ÞÉÄÞ± ¼Ö³¶ÞÊÁÐÂ       76G,00001,000000188,000000188,00000000,2510,
901660013,D20,1,20241004,43715,01,1,4987603115170,ÜÝ¼ÖÂÄÌß×½ (PB)     11517 4X4CM   60Ï²²Ø,00002,000000275,000000550,00000000,2705,0240610
902020014,D20,1,20241007,0489164,01,1,4987616003631,ÍßÝÆ-ÄÞÙ Ìß×½ 32G      32G 4MM    14ÎÝX5,00001,000001081,000001081,00000000,2905,PS7F02B-1
902020014,D20,1,20241007,0490166,01,1,4534551012381,Ï-ËÞ- Ã²¶ÛØ-¼ÞÔÑ(ËÞÝ HABA 1238ØÝºÞ  230G,00001,000000419,000000419,00000000,250624,4F24
902020014,D20,1,20241009,0546216,01,1,4534551012091,½³²-ÄÏ-ËÞ- ÌÙ-ÂÐÂ¸½· HABA 1209       49G,00002,000000181,000000362,00000000,251213,
