20250801,2229001F1053,4987858100044,アストミン錠１０ｍｇ,57.00,16
20250820,2171022F2483,4987901128704,アムロジピン錠５ｍｇ｢ＶＴＲＳ｣,28.00,16
20250820,1149037F1224,4987901129107,セレコキシブ錠１００ｍｇ｢ＶＴＲＳ｣,70.00,16
20250820,2149026F2332,4987901129800,ドキサゾシン錠１ｍｇ｢ＶＴＲＳ｣,28.00,16
20250820,2399710E1046,4987222697415,ＳＰトローチ０.２５ｍｇ｢明治｣,162.00,16
20250820,2634710M1077,4987120263002,ゲンタシン軟膏０.１％　１ｍｇ,20.00,33
20250820,2647709N1060,4987087003871,リンデロン−ＶＧクリーム０.１２％,10.00,33
20250820,2647709Q1040,4987087029000,リンデロン−ＶＧローション,20.00,36
20250820,2359800J1035,4987103010982,レシカルボン坐剤〔新〕,20.00,10
20250820,2646730M1059,4987158144007,アンテベート軟膏０.０５％,10.00,33
20250820,2649729S2169,4987188412077,モーラステープ２０ｍｇ　７ｃｍ×１０ｃｍ,28.00,6
20250820,2649729S3084,4987188412176,モーラステープＬ４０ｍｇ　１０ｃｍ×１４ｃｍ,35.00,6
20250820,2649735S3020,4987081101092,ロキソニンテープ１００ｍｇ　１０ｃｍ×１４ｃｍ,63.00,6
20250820,2559814M1042,4987328145445,ネリザ軟膏,56.00,33
20250820,1329705Q1310,4987080038016,ケトチフェン点鼻液０.０５％｢サワイ｣　６.０４８ｍｇ８ｍＬ,2.00,19
20250820,2259807G2022,4987413836029,スピオルトレスピマット６０吸入,1.00,51
20250820,2655709N1096,4987020020248,ケトコナゾールクリーム２％｢イワキ｣,20.00,33
20250820,1319710Q2124,4987497305626,シアノコバラミン点眼液０.０２％｢ニットー｣　５ｍＬ,3.00,19
20250820,2399706M1125,4987170020419,デキサメタゾン口腔用軟膏０.１％｢ＮＫ｣,5.00,33
20250820,2659710N1250,4987901040402,テルビナフィン塩酸塩クリーム１％｢ＶＴＲＳ｣,20.00,33
20250820,1329711Q3032,4987120121906,フルチカゾンフランカルボン酸エステル点鼻液２７.５μｇ｢タカタ｣５６噴霧用　３ｍｇ６ｇ,2.00,19
20250820,1319762Q2032,4987084316318,エピナスチン塩酸塩ＬＸ点眼液０.１％｢ＳＥＣ｣,10.00,36
20250820,2649735S3292,4987081189960,ロキソプロフェンＮａテープ１００ｍｇ｢ＤＳＥＰ｣　１０ｃｍ×１４ｃｍ,126.00,6
20250820,2492415G1031,4987616002467,ノボラピッド注　フレックスペン　３００単位,5.00,51
20250820,2492419G1021,4987616003167,トレシーバ注　フレックスタッチ　３００単位,1.00,51
20250820,2499416G1029,4987428143303,トルリシティ皮下注０.７５ｍｇアテオス　０.５ｍＬ,4.00,51
20250820,2492500G1025,4987616003211,ライゾデグ配合注　フレックスタッチ　３００単位,4.00,51
20250820,2492415G4022,4987616002849,ノボラピッド５０ミックス注フレックスペン３００単位,3.00,51
20250820,2499422G2020,4987128305216,マンジャロ皮下注５ｍｇアテオス　０.５ｍＬ,4.00,51
20250820,,4987616003631,ペンニードルプラス,280.00,7
20250821,2229001F1053,4987858100044,アストミン錠１０ｍｇ,60.00,16
20250821,3992001D1059,4987770528803,アデホスコーワ顆粒１０％,56.00,33
20250821,3992001F1084,4987770504609,アデホスコーワ腸溶錠２０　２０ｍｇ,84.00,16
20250821,1124023F1037,4987901007108,ソラナックス０.４ｍｇ錠,180.00,16
20250821,2432001F1033,4987123158831,メルカゾール錠５ｍｇ,28.00,16
20250821,5200109D1028,4987138812346,ツムラ当帰建中湯エキス顆粒(医療用),70.00,33
20250821,2221003B2067,4987813741053,メチエフ散１０％,1.25,33
20250821,1179025F1026,4987128006496,デパス錠０.５ｍｇ,28.00,16
20250821,2316004F1020,4987306066984,ビオフェルミンＲ錠,15.00,16
20250821,3222007G1033,4987901117500,フェロ・グラデュメット錠１０５ｍｇ,28.00,16
20250821,2432002F1046,4987123158879,プロパジール錠５０ｍｇ,28.00,16
20250821,2316009F1022,4987312126641,ミヤＢＭ錠,168.00,16
20250821,1124022F2071,4987114553102,ワイパックス錠１.０　１ｍｇ,84.00,16
20250821,4490003R1309,4987080037644,ケトチフェンＤＳ小児用０.１％｢サワイ｣,3.00,33
20250821,1180107D1123,4987155071078,トーワチーム配合顆粒,60.00,33
20250821,1141007F1063,4987896010817,カロナール錠２００　２００ｍｇ,12.00,16
20250821,3399007H1021,4987341103095,バイアスピリン錠１００ｍｇ,91.00,16
20250821,1149116D1033,4987087034868,ＳＧ配合顆粒,56.00,33
20250821,2316020F1029,4987306066212,ビオフェルミン錠剤,84.00,16
20250821,2590008F2022,4987233012931,ハルナールＤ錠０.２ｍｇ,28.00,16
20250821,2325003F3124,4987080537113,ファモチジンＤ錠１０ｍｇ｢サワイ｣,56.00,16
20250821,1149037F1020,4987901016308,セレコックス錠１００ｍｇ,56.00,16
20250821,3327002F1169,4987476113310,トラネキサム酸錠２５０ｍｇ｢ＹＤ｣,15.00,16
20250821,2399008F1110,4987080128014,イトプリド塩酸塩錠５０ｍｇ｢サワイ｣,56.00,16
20250821,2149047F1028,4987858210125,ラジレス錠１５０ｍｇ,28.00,16
20250821,3969010F2030,4987185809900,ジャヌビア錠５０ｍｇ,30.00,16
20250821,8115001F1106,4987123155236,コデインリン酸塩錠２０ｍｇ｢タケダ｣,60.00,16
20250821,2233002R2037,4987120223808,カルボシステインＤＳ５０％｢タカタ｣,3.00,33
20250821,2590008F2090,4987916002211,タムスロシン塩酸塩ＯＤ錠０.２ｍｇ｢明治｣,56.00,16
20250821,3969102F1020,4987051183127,グルベス配合錠,84.00,16
20250821,3969014F1024,4987413870511,トラゼンタ錠５ｍｇ,28.00,16
20250821,2189011F1203,4987080783015,シンバスタチン錠５ｍｇ｢ＳＷ｣,42.00,16
20250821,1129010F2024,4987028201397,ルネスタ錠２ｍｇ,60.00,16
20250821,2189015F2127,4987376069519,アトルバスタチン錠１０ｍｇ｢日医工｣,63.00,16
20250821,2431004F2052,4987123155106,チラーヂンＳ錠２５μｇ,56.00,16
20250821,2149039F2100,4987155592016,ロサルタンＫ錠５０ｍｇ｢トーワ｣,84.00,16
20250821,2133001F1590,4987376007313,スピロノラクトン錠２５ｍｇ｢日医工｣,28.00,16
20250821,1190012F4319,4987614410608,ドネペジル塩酸塩ＯＤ錠５ｍｇ｢サンド｣,28.00,16
20250821,2233002F1280,4987080323013,カルボシステイン錠２５０ｍｇ｢サワイ｣,15.00,16
20250821,2233002F1280,4987080323037,カルボシステイン錠２５０ｍｇ｢サワイ｣,30.00,16
20250821,4490023F1091,4987376556712,フェキソフェナジン塩酸塩錠６０ｍｇ｢ＳＡＮＩＫ｣,112.00,16
20250821,1124029F1123,4987080033516,ロフラゼプ酸エチル錠１ｍｇ｢サワイ｣,112.00,16
20250821,2144002F2357,4987080035510,エナラプリルマレイン酸塩錠５ｍｇ｢サワイ｣,35.00,16
20250821,2123016F2219,4987376075411,ビソプロロールフマル酸塩錠５ｍｇ｢日医工｣,28.00,16
20250821,2189016F1133,4987080001911,ピタバスタチンＣａ錠１ｍｇ｢サワイ｣,60.00,16
20250821,3969018F2029,4987233102878,スーグラ錠５０ｍｇ,28.00,16
20250821,2149032F4039,4987080680017,カルベジロール錠２.５ｍｇ｢サワイ｣,35.00,16
20250821,2149040F2030,4987123157520,カンデサルタン錠４ｍｇ｢あすか｣,28.00,16
20250821,2149040F3037,4987123157575,カンデサルタン錠８ｍｇ｢あすか｣,28.00,16
20250821,3222013F1157,4987080100119,クエン酸第一鉄Ｎａ錠５０ｍｇ｢サワイ｣　鉄５０ｍｇ,56.00,16
20250821,2190006M2233,4987376056229,トコフェロールニコチン酸エステルカプセル２００ｍｇ｢日医工｣,42.00,15
20250821,2149041F2230,4987614412909,バルサルタン錠４０ｍｇ｢サンド｣,98.00,16
20250821,6241013F3051,4987081183579,レボフロキサシン錠５００ｍｇ｢ＤＳＥＰ｣　(レボフロキサシンとして),12.00,16
20250821,3969023F1023,4987413300612,ジャディアンス錠１０ｍｇ,28.00,16
20250821,2329030F1020,4987123154352,タケキャブ錠１０ｍｇ,142.00,16
20250821,3136004F2278,4987171659304,メコバラミン錠５００μｇ｢ＳＷ｣　０.５ｍｇ,56.00,16
20250821,2319001M1353,4987080023616,ロペラミド塩酸塩カプセル１ｍｇ｢サワイ｣,10.00,15
20250821,3399008F2110,4987376097819,クロピドグレル錠７５ｍｇ｢ＳＡＮＩＫ｣,28.00,16
20250821,3999039M1022,4987413721516,オフェブカプセル１００ｍｇ,70.00,15
20250821,3969104F2025,4987116530170,エクメット配合錠ＨＤ,84.00,16
20250821,3969104F1029,4987116530132,エクメット配合錠ＬＤ,56.00,16
20250821,2190103F1038,4987081184477,アマルエット配合錠３番｢ＤＳＥＰ｣,14.00,16
20250821,2149114F1102,4987476170306,アムバロ配合錠｢ＹＤ｣,56.00,16
20250821,4490033F1028,4987222682152,ビラノア錠２０ｍｇ,56.00,16
20250821,2132003F3055,4987155412031,トリクロルメチアジド錠１ｍｇ｢トーワ｣,14.00,16
20250821,2149042F2030,4987081186518,テルミサルタン錠４０ｍｇ｢ＤＳＥＰ｣,84.00,16
20250821,1124009F1398,4987128320011,ブロチゾラム錠０.２５ｍｇ｢ヨシトミ｣,30.00,16
20250821,2329021F1331,4987035209614,レバミピド錠１００ｍｇ｢オーツカ｣,84.00,16
20250821,2189017F1030,4987081186907,ロスバスタチン錠２.５ｍｇ｢ＤＳＥＰ｣,63.00,16
20250821,3339002F4029,4987081106998,リクシアナＯＤ錠１５ｍｇ,28.00,16
20250821,2329012M1374,4987476119862,テプレノンカプセル５０ｍｇ｢ＹＤ｣,84.00,15
20250821,2149010G1047,4987925106603,セロケンＬ錠１２０ｍｇ,28.00,16
20250821,2149114F1021,4987443333819,エックスフォージ配合錠,28.00,16
20250821,3969107F1022,4987233105343,スージャヌ配合錠,77.00,16
20250821,6250021M1035,4987080267461,オセルタミビルカプセル７５ｍｇ｢サワイ｣,10.00,15
20250821,6250021R1032,4987080268444,オセルタミビルＤＳ３％｢サワイ｣,22.50,33
20250821,2329023F1144,4987123415880,ランソプラゾールＯＤ錠１５ｍｇ｢武田テバ｣,28.00,16
20250821,3112001F3066,4987058173381,アルファカルシドール錠１.０μｇ｢アメル｣　１μｇ,28.00,16
20250821,3999027F1039,4987080199113,バゼドキシフェン錠２０ｍｇ｢サワイ｣,14.00,16
20250821,3999025F1030,4987376305617,ピルフェニドン錠２００ｍｇ｢日医工｣,315.00,16
20250821,2190041F3020,4987443384446,エンレスト錠２００ｍｇ,84.00,16
20250821,3999049F2023,4987057649306,ダーブロック錠２ｍｇ,28.00,16
20250821,2223001C1045,4987271042655,デキストロメトルファン臭化水素酸塩細粒１０％｢ツルハラ｣,0.75,33
20250821,3962002F2124,4987116530323,メトホルミン塩酸塩錠２５０ｍｇＭＴ｢ＤＳＰＢ｣,90.00,16
20250821,3962002F3120,4987116530347,メトホルミン塩酸塩錠５００ｍｇＭＴ｢ＤＳＰＢ｣,56.00,16
20250821,1339005F1482,4987376711005,ベタヒスチンメシル酸塩錠６ｍｇ｢日医工Ｐ｣,42.00,16
20250821,3999018F2192,4987376710015,アレンドロン酸錠３５ｍｇ｢ＮＩＧ｣,4.00,16
20250821,6250019F1365,4987614439401,バラシクロビル錠５００ｍｇ｢ＳＰＫＫ｣,10.00,16
20250821,2139008F1072,4987081185337,アゾセミド錠６０ｍｇ｢ＤＳＥＰ｣,28.00,16
20250821,2189019M1055,4987123002721,オメガ−３脂肪酸エチル粒状カプセル２ｇ｢武田テバ｣,60.00,18
20250821,3949003F1040,4987081185719,フェブキソスタット錠１０ｍｇ｢ＤＳＥＰ｣,28.00,16
20250821,2399010F2300,4987901094207,モサプリドクエン酸塩錠５ｍｇ｢ＶＴＲＳ｣,84.00,16
20250821,2171021F2322,4987123872997,ベニジピン塩酸塩錠４ｍｇ｢ＮＩＧ｣,28.00,16
20250821,2329029M2104,4987190020338,エソメプラゾールカプセル２０ｍｇ｢ニプロ｣,14.00,15
20250821,3112006F2020,4987155161052,エディロール錠０.７５μｇ,14.00,16
20250821,1339002F1543,4987123873758,ジフェニドール塩酸塩錠２５ｍｇ｢ＮＩＧ｣,224.00,16
20250821,2139011F4065,4987035622611,トルバプタンＯＤ錠１５ｍｇ｢オーツカ｣,28.00,16
20250821,2171022F2483,4987901128605,アムロジピン錠５ｍｇ｢ＶＴＲＳ｣,98.00,16
20250821,2171022F2483,4987901128704,アムロジピン錠５ｍｇ｢ＶＴＲＳ｣,28.00,16
20250821,1149037F1224,4987901129107,セレコキシブ錠１００ｍｇ｢ＶＴＲＳ｣,56.00,16
20250821,2183007G1020,4987770529800,パルモディアＸＲ錠０.２ｍｇ,28.00,16
20250821,6132016F2127,4987155165265,セフカペンピボキシル塩酸塩錠１００ｍｇ｢ＴＷ｣,15.00,16
20250821,3339003F2047,4987081187331,リバーロキサバン錠１５ｍｇ｢バイエル｣,35.00,16
20250821,1141700J2130,4987901110402,アンヒバ坐剤小児用１００ｍｇ,3.00,10
20250821,2399710E1046,4987222697415,ＳＰトローチ０.２５ｍｇ｢明治｣,30.00,16
20250821,2634710M1077,4987120263002,ゲンタシン軟膏０.１％　１ｍｇ,10.00,33
20250821,2647709N1060,4987087003871,リンデロン−ＶＧクリーム０.１２％,20.00,33
20250821,2649732S1130,4987042342014,アドフィードパップ４０ｍｇ　１０ｃｍ×１４ｃｍ,18.00,6
20250821,2260700F1021,4987173015818,アズノールうがい液４％,10.00,36
20250821,2649735S3020,4987081100316,ロキソニンテープ１００ｍｇ　１０ｃｍ×１４ｃｍ,63.00,6
20250821,2655710N1048,4987020004620,ラノコナゾールクリーム１％｢イワキ｣,20.00,33
20250821,1319758Q1021,4987084170101,ジクアス点眼液３％　５ｍＬ,2.00,19
20250821,3339950M1188,4987376616218,ヘパリン類似物質油性クリーム０.３％｢日医工｣,50.00,33
20250821,2260701F1409,4987222671422,ポビドンヨードガーグル液７％｢明治｣,30.00,36
20250821,2649729S2274,4987086533485,ケトプロフェンテープ２０ｍｇ｢三和｣　７ｃｍ×１０ｃｍ,35.00,6
20250821,2649729S3203,4987086533546,ケトプロフェンテープ４０ｍｇ｢三和｣　１０ｃｍ×１４ｃｍ,28.00,6
20250821,1319742Q1284,4987497307217,レボフロキサシン点眼液０.５％｢ニットー｣,5.00,36
20250821,2669701N2113,4987047110885,尿素クリーム２０％｢ＳＵＮ｣,25.00,33
20250821,1147700S1028,4987188488010,ジクトルテープ７５ｍｇ,28.00,6
20250821,3339950M1200,4987286218991,ヘパリン類似物質油性クリーム０.３％｢ケンエー｣,25.00,33
20250821,2649735S2296,4987081189939,ロキソプロフェンＮａテープ５０ｍｇ｢ＤＳＥＰ｣　７ｃｍ×１０ｃｍ,28.00,6
20250821,2649735S3292,4987081189960,ロキソプロフェンＮａテープ１００ｍｇ｢ＤＳＥＰ｣　１０ｃｍ×１４ｃｍ,161.00,6
20250821,2499416G1029,4987428143303,トルリシティ皮下注０.７５ｍｇアテオス　０.５ｍＬ,9.00,51
20250821,2492500G1025,4987616003211,ライゾデグ配合注　フレックスタッチ　３００単位,6.00,51
20250821,2499422G2020,4987128305216,マンジャロ皮下注５ｍｇアテオス　０.５ｍＬ,4.00,51
20250821,,4987616003631,ペンニードルプラス,140.00,7
20250822,2229001F1053,4987858100044,アストミン錠１０ｍｇ,45.00,16
20250822,2329012M1021,4987699058931,セルベックスカプセル５０ｍｇ,105.00,15
20250822,1179025F1026,4987128006496,デパス錠０.５ｍｇ,168.00,16
20250822,2316004B1036,4987306066724,ビオフェルミンＲ散,4.00,33
20250822,2316004F1020,4987306066984,ビオフェルミンＲ錠,15.00,16
20250822,1125003B2031,4987081333509,フェノバール散１０％,28.00,33
20250822,6135001R2110,4987222810593,ホスミシンドライシロップ４００　４００ｍｇ,7.50,33
20250822,3136004F2138,4987028266563,メチコバール錠５００μｇ　０.５ｍｇ,105.00,16
20250822,2319001M1213,4987672957640,ロペミンカプセル１ｍｇ,60.00,15
20250822,3122007F2039,4987123127127,アリナミンＦ糖衣錠〔２５ｍｇ〕,105.00,16
20250822,2329021F1102,4987035184614,ムコスタ錠１００ｍｇ,84.00,16
20250822,4490003R1309,4987080037644,ケトチフェンＤＳ小児用０.１％｢サワイ｣,4.00,33
20250822,1180107D1123,4987155071078,トーワチーム配合顆粒,45.00,33
20250822,1124007F2239,4987376371117,トリアゾラム錠０.２５ｍｇ｢日医工｣,60.00,16
20250822,1141007F1063,4987896010817,カロナール錠２００　２００ｍｇ,3.00,16
20250822,2325003F3035,4987919100334,ガスターＤ錠１０ｍｇ,56.00,16
20250822,1124008F1067,4987058565032,フルニトラゼパム錠１ｍｇ｢アメル｣,60.00,16
20250822,1129009F2021,4987233731825,マイスリー錠１０ｍｇ,28.00,16
20250822,3399007H1021,4987341103095,バイアスピリン錠１００ｍｇ,42.00,16
20250822,2233002F1174,4987060005366,ムコダイン錠２５０ｍｇ,105.00,16
20250822,1149116D1033,4987087034868,ＳＧ配合顆粒,84.00,33
20250822,2590008F2022,4987233012931,ハルナールＤ錠０.２ｍｇ,35.00,16
20250822,3327002F1169,4987476113310,トラネキサム酸錠２５０ｍｇ｢ＹＤ｣,15.00,16
20250822,2149037F2055,4987080106012,シルニジピン錠１０ｍｇ｢サワイ｣,28.00,16
20250822,2149047F1028,4987858210125,ラジレス錠１５０ｍｇ,28.00,16
20250822,3969010F2030,4987185809900,ジャヌビア錠５０ｍｇ,70.00,16
20250822,1179039F1117,4987058585030,フルボキサミンマレイン酸塩錠２５ｍｇ｢アメル｣,56.00,16
20250822,2329028F1104,4987080670018,ラベプラゾールＮａ錠１０ｍｇ｢サワイ｣,42.00,16
20250822,3969103F2020,4987123150002,リオベル配合錠ＨＤ,28.00,16
20250822,2189011F1203,4987080783015,シンバスタチン錠５ｍｇ｢ＳＷ｣,28.00,16
20250822,2189010F2353,4987080774013,プラバスタチンＮａ錠１０ｍｇ｢サワイ｣,50.00,16
20250822,2189015F2127,4987376069519,アトルバスタチン錠１０ｍｇ｢日医工｣,14.00,16
20250822,2149039F1040,4987081182664,ロサルタンＫ錠２５ｍｇ｢ＤＳＥＰ｣,28.00,16
20250822,1190012F4319,4987614410608,ドネペジル塩酸塩ＯＤ錠５ｍｇ｢サンド｣,42.00,16
20250822,3943001F1586,4987080396017,アロプリノール錠１００ｍｇ｢サワイ｣,35.00,16
20250822,2233002F1280,4987080323037,カルボシステイン錠２５０ｍｇ｢サワイ｣,30.00,16
20250822,4490023F1091,4987376556712,フェキソフェナジン塩酸塩錠６０ｍｇ｢ＳＡＮＩＫ｣,56.00,16
20250822,2123016F1131,4987376075312,ビソプロロールフマル酸塩錠２.５ｍｇ｢日医工｣,28.00,16
20250822,1124022F1083,4987792102029,ロラゼパム錠０.５ｍｇ｢サワイ｣,28.00,16
20250822,3969018F2029,4987233102878,スーグラ錠５０ｍｇ,30.00,16
20250822,1124023F1118,4987080100218,アルプラゾラム錠０.４ｍｇ｢サワイ｣,60.00,16
20250822,3222013F1157,4987080100119,クエン酸第一鉄Ｎａ錠５０ｍｇ｢サワイ｣　鉄５０ｍｇ,56.00,16
20250822,2344009F2082,4987286113500,酸化マグネシウム錠３３０ｍｇ｢ケンエー｣,84.00,16
20250822,2399005F2350,4987080103516,ドンペリドン錠１０ｍｇ｢サワイ｣,3.00,16
20250822,2149041F3236,4987614413012,バルサルタン錠８０ｍｇ｢サンド｣,42.00,16
20250822,2149040F4238,4987080005414,カンデサルタン錠１２ｍｇ｢サワイ｣,88.00,16
20250822,6241013F3051,4987081183579,レボフロキサシン錠５００ｍｇ｢ＤＳＥＰ｣　(レボフロキサシンとして),12.00,16
20250822,2329030F1020,4987123154352,タケキャブ錠１０ｍｇ,28.00,16
20250822,3136004F2278,4987171659304,メコバラミン錠５００μｇ｢ＳＷ｣　０.５ｍｇ,40.00,16
20250822,2319001M1353,4987080023616,ロペラミド塩酸塩カプセル１ｍｇ｢サワイ｣,10.00,15
20250822,3969104F2025,4987116530170,エクメット配合錠ＨＤ,130.00,16
20250822,3969104F1029,4987116530132,エクメット配合錠ＬＤ,56.00,16
20250822,2149114F1102,4987476170306,アムバロ配合錠｢ＹＤ｣,77.00,16
20250822,2344009F4069,4987288447139,酸化マグネシウム錠５００ｍｇ｢ヨシダ｣,28.00,16
20250822,2149110F2240,4987376085403,ロサルヒド配合錠ＨＤ｢日医工｣,28.00,16
20250822,2149044F6034,4987081187171,オルメサルタンＯＤ錠２０ｍｇ｢ＤＳＥＰ｣,42.00,16
20250822,2149042F2030,4987081186518,テルミサルタン錠４０ｍｇ｢ＤＳＥＰ｣,56.00,16
20250822,1124009F1398,4987128320011,ブロチゾラム錠０.２５ｍｇ｢ヨシトミ｣,56.00,16
20250822,2189017F1030,4987081186907,ロスバスタチン錠２.５ｍｇ｢ＤＳＥＰ｣,88.00,16
20250822,3969107F1022,4987233105343,スージャヌ配合錠,28.00,16
20250822,1190026F2024,4987081108756,タリージェ錠５ｍｇ,180.00,16
20250822,1149019F1730,4987123417280,ロキソプロフェンＮａ錠６０ｍｇ｢武田テバ｣,90.00,16
20250822,2190041F3020,4987443384446,エンレスト錠２００ｍｇ,35.00,16
20250822,3112006M1057,4987155152050,エルデカルシトールカプセル０.５μｇ｢トーワ｣,42.00,15
20250822,2590011F4078,4987376349901,ソリフェナシンコハク酸塩ＯＤ錠５ｍｇ｢日医工｣,42.00,16
20250822,3949003F1040,4987081185719,フェブキソスタット錠１０ｍｇ｢ＤＳＥＰ｣,35.00,16
20250822,2139005F1117,4987123875240,フロセミド錠２０ｍｇ｢ＮＩＧ｣,28.00,16
20250822,2329029M2104,4987190020338,エソメプラゾールカプセル２０ｍｇ｢ニプロ｣,28.00,15
20250822,1129009F2374,4987123872058,ゾルピデム酒石酸塩錠１０ｍｇ｢ＮＩＧ｣,30.00,16
20250822,3399002F1370,4987123872812,シロスタゾール錠５０ｍｇ｢ＮＩＧ｣,56.00,16
20250822,2171022F1487,4987901128209,アムロジピン錠２.５ｍｇ｢ＶＴＲＳ｣,70.00,16
20250822,2171022F2483,4987901128605,アムロジピン錠５ｍｇ｢ＶＴＲＳ｣,146.00,16
20250822,2171022F6306,4987901126809,アムロジピンＯＤ錠１０ｍｇ｢ＶＴＲＳ｣,28.00,16
20250822,2399710E1046,4987222697415,ＳＰトローチ０.２５ｍｇ｢明治｣,30.00,16
20250822,1319710Q2078,4987084120366,サンコバ点眼液０.０２％　５ｍＬ,2.00,19
20250822,2260700F1021,4987173015818,アズノールうがい液４％,5.00,36
20250822,2649729S3203,4987086533546,ケトプロフェンテープ４０ｍｇ｢三和｣　１０ｃｍ×１４ｃｍ,63.00,6
20250822,2399706M1125,4987170020419,デキサメタゾン口腔用軟膏０.１％｢ＮＫ｣,5.00,33
20250822,2659710N1250,4987901040402,テルビナフィン塩酸塩クリーム１％｢ＶＴＲＳ｣,20.00,33
20250822,2649735S3292,4987081189960,ロキソプロフェンＮａテープ１００ｍｇ｢ＤＳＥＰ｣　１０ｃｍ×１４ｃｍ,35.00,6
20250822,2492415G1031,4987616002467,ノボラピッド注　フレックスペン　３００単位,1.00,51
20250822,2492419G1021,4987616003167,トレシーバ注　フレックスタッチ　３００単位,1.00,51
20250822,2492500G1025,4987616003211,ライゾデグ配合注　フレックスタッチ　３００単位,7.00,51
20250822,2499418G4027,4987616003655,オゼンピック皮下注２ｍｇ　１.５ｍＬ,1.00,51
20250822,,4987616003631,ペンニードルプラス,140.00,7
